,image,label,RandomForest_Gray
0,1,c5,c5
1,2,c2,c9
2,3,c4,c1
3,4,c6,c1
4,7,c3,c2
5,8,c3,c7
6,9,c5,c5
7,10,c5,c0
8,11,c1,c1
9,12,c1,c5
10,13,c2,c2
11,15,c4,c5
12,17,c5,c5
13,18,c6,c1
14,20,c5,c6
15,21,c6,c8
16,22,c0,c0
17,23,c0,c1
18,24,c0,c0
19,25,c2,c1
20,27,c3,c0
21,28,c1,c0
22,29,c6,c6
23,30,c7,c0
24,31,c0,c1
25,32,c4,c4
26,33,c2,c7
27,35,c1,c1
28,36,c9 or c0,c0
29,37,c1,c9
30,38,c4,c4
31,39,c1,c1
32,40,c0 or c9,c0
33,41,c0,c0
34,42,c6,c6
35,43,c8,c8
36,44,c9,c5
37,45,c5,c5
38,46,c5,c8
39,47,c6,c6
40,48,c0,c4
41,49,c2,c5
42,51,c0,c4
43,52,c0 or c8,c3
44,53,c1,c9
45,57,c9,c0
46,58,c6,c6
47,59,c3,c6
48,61,c7,c3
49,62,c0 or c9,c1
50,64,c5,c5
51,65,c7,c9
52,66,c7,c2
53,67,c4,c7
54,68,c6,c0
55,69,c6,c8
56,70,c3,c9
57,71,c1,c7
58,73,c1,c1
59,74,c0,c3
60,75,c3,c0
61,76,c3,c3
62,78,c5,c5
63,80,c6,c7
64,82,c5,c5
65,83,c8,c4
66,84,c0,c3
67,85,c7,c4
68,86,c2,c5
69,87,c2,c7
70,88,c6,c1
71,89,c3,c3
72,90,c0,c0
73,91,c4,c4
74,92,c6,c6
75,93,c2,c6
76,95,c4,c4
77,96,c1,c1
78,97,c6,c7
79,98,c5,c5
80,100,c0,c0
81,101,c0,c9
82,103,c0,c9
83,105,c5,c5
84,106,c0,c0
85,107,c0,c0
86,109,c2,c5
87,110,c6,c8
88,111,c0,c0
89,112,c0,c0
90,113,c7,c1
91,114,c7,c1
92,117,c2,c8
93,119,c4,c3
94,121,c5,c5
95,122,c3,c9
96,123,c6,c2
97,126,c3,c4
98,127,c0,c0
99,128,c3,c3
100,129,c3,c3
101,130,c1,c5
102,131,c4,c7
103,132,c0 or c9,c0
104,134,c1,c1
105,135,c7,c5
106,136,c4,c4
107,137,c0,c0
108,137,c0,c0
109,140,c0,c0
110,140,c0,c0
111,141,c1,c8
112,141,c1,c8
113,142,c5,c5
114,142,c5,c5
115,143,c2,c1
116,143,c2,c1
117,145,c3,c0
118,145,c3,c0
119,146,c4,c4
120,146,c4,c4
121,147,c3,c4
122,147,c3,c4
123,148,c7,c8
124,150,c3,c8
125,151,c6,c8
126,152,c6,c8
127,153,c8,c5
128,155,c2,c5
129,156,c2,c5
130,159,c1,c1
131,160,c2,c8
132,161,c2,c0
133,162,c2,c4
134,163,c3,c5
135,164,c9,c0
136,165,c9,c0
137,166,c1,c8
138,167,c1,c7
139,168,c7,c7
140,169,c9,c0
141,170,c2,c4
142,171,c7 or c9,c7
143,172,c4,c4
144,174,c3,c4
145,175,c6,c8
146,176,c7,c7
147,177,c5,c5
148,178,c9,c0
149,179,c1,c8
150,180,c0,c6
151,181,c3,c5
152,182,c4,c4
153,184,c4,c0
154,185,c3,c0
155,187,c2,c6
156,188,c5,c5
157,189,c7,c7
158,191,c4,c5
159,192,c8,c8
160,193,c7,c7
161,194,c1,c8
162,196,c0,c6
163,197,c3,c0
164,198,c6,c7
165,199,c7,c7
166,200,c4,c3
167,201,c6,c2
168,202,c7,c2
169,203,c0,c9
170,205,c7,c5
171,206,c0,c3
172,209,c5,c5
173,210,c1,c6
174,211,c3,c4
175,214,c1,c1
176,215,c8,c3
177,217,c0,c9
178,219,c6,c8
179,220,c3,c3
180,221,c5,c5
181,222,c7,c7
182,223,c4,c4
183,224,c1,c8
184,225,c1,c5
185,226,c6,c6
186,227,c4,c3
187,228,c7,c7
188,229,c3,c7
189,230,c3,c0
190,234,c1,c5
191,235,c3,c3
